Team Name,Games ,Total,Average,Percentage,Year
Los Angeles Chargers,8,"254,007","31,750",118,2019
San Francisco,8,"562,443","70,305",102.6,2019
Chicago,8,"495,332","61,916",100.7,2019
Seattle,8,"551,927","68,990",100.4,2019
Minnesota,8,"534,794","66,849",100.3,2019
New Orleans,8,"584,660","73,082",100.1,2019
Philadelphia,8,"558,268","69,783",100.1,2019
Cleveland,8,"539,448","67,431",100,2019
Denver,8,"607,497","75,937",99.8,2019
New England,8,"526,024","65,753",99.8,2019
Houston,8,"574,345","71,793",99.7,2019
Baltimore,8,"565,020","70,627",99.5,2019
Carolina,8,"577,765","72,220",97.9,2019
Miami,8,"504,540","63,067",97.4,2019
Indianapolis,8,"488,886","61,110",97,2019
Kansas City,8,"587,723","73,465",96.1,2019
Buffalo,8,"550,713","68,839",95.8,2019
Green Bay,8,"622,762","77,845",95.6,2019
Atlanta,8,"572,811","71,601",95.5,2019
NY Jets,8,"628,184","78,523",95.2,2019
Detroit,8,"490,737","61,342",95.1,2019
Arizona,8,"490,586","61,323",94.3,2019
Las Vegas,7,"367,848","52,549",93.8,2019
Tennessee,8,"516,074","64,509",93.3,2019
Jacksonville,8,"504,686","63,085",93,2019
Los Angeles Rams,7,"498,605","71,229",92.8,2019
Pittsburgh,8,"497,896","62,237",91,2019
Dallas,8,"727,432","90,929",90.9,2019
NY Giants,8,"597,316","74,664",90.5,2019
Washington,8,"523,906","65,488",79.9,2019
Tampa Bay,8,"415,189","51,898",79.1,2019
Cincinnati,8,"377,432","47,179",72,2019
Los Angeles Chargers,8,"262,145","32,768",121,2018
Las Vegas,8,"463,353","57,919",103,2018
Miami,8,"524,480","65,560",101,2018
San Francisco,8,"553,190","69,148",101,2018
Chicago,8,"494,525","61,815",101,2018
Seattle,8,"552,009","69,001",100,2018
Denver,8,"611,571","76,446",100,2018
New Orleans,8,"584,411","73,051",100,2018
Philadelphia,8,"557,568","69,696",100,2018
New England,8,"527,024","65,878",100,2018
Carolina,8,"590,182","73,772",100,2018
Minnesota,8,"534,491","66,811",100,2018
Houston,8,"574,439","71,804",100,2018
Kansas City,8,"607,780","75,972",99,2018
Baltimore,8,"563,451","70,431",99,2018
Jacksonville,7,"466,719","66,674",98,2018
Cleveland,8,"526,122","65,765",98,2018
Detroit,8,"502,361","62,795",97,2018
Atlanta,8,"583,184","72,898",97,2018
Green Bay,8,"622,677","77,834",96,2018
Arizona,8,"496,111","62,013",95,2018
NY Jets,8,"623,856","77,982",95,2018
Indianapolis,8,"473,598","59,199",94,2018
Tennessee,8,"516,161","64,520",93,2018
NY Giants,8,"615,525","76,940",93,2018
Pittsburgh,8,"507,651","63,456",93,2018
Dallas,8,"732,958","91,619",92,2018
Buffalo,8,"519,695","64,961",90,2018
Tampa Bay,8,"434,855","54,356",83,2018
Cincinnati,8,"406,028","50,753",78,2018
Los Angeles Rams,8,"579,439","72,429",77,2018
Washington,8,"488,227","61,028",74,2018
Green Bay,8,"624,742","78,092",107,2017
Miami,8,"541,022","67,627",104,2017
Seattle,8,"551,809","68,976",103,2017
San Francisco,8,"561,155","70,144",102,2017
Houston,8,"574,197","71,774",101,2017
Indianapolis,8,"507,525","63,440",101,2017
Denver,8,"610,846","76,355",100,2017
Philadelphia,8,"556,768","69,596",100,2017
New England,8,"527,024","65,878",100,2017
Carolina,8,"588,942","73,617",100,2017
Baltimore,8,"564,709","70,588",99,2017
Chicago,8,"489,137","61,142",99,2017
Arizona,8,"513,741","64,217",99,2017
Detroit,8,"513,100","64,137",99,2017
Kansas City,8,"592,851","74,106",97,2017
Atlanta,8,"575,681","71,960",96,2017
New Orleans,8,"585,113","73,139",96,2017
Jacksonville,8,"514,427","64,303",96,2017
Tennessee,8,"525,214","65,651",95,2017
NY Jets,8,"620,496","77,562",94,2017
NY Giants,8,"617,434","77,179",94,2017
Dallas,8,"741,775","92,721",93,2017
Las Vegas,8,"462,201","57,775",92,2017
Minnesota,8,"533,769","66,721",91,2017
Buffalo,8,"534,200","66,775",91,2017
Pittsburgh,8,"499,768","62,471",91,2017
Tampa Bay,8,"479,618","59,952",91,2017
Washington,8,"601,405","75,175",88,2017
Cleveland,8,"511,060","63,882",87,2017
Cincinnati,8,"426,207","53,275",81,2017
Los Angeles Rams,8,"507,136","63,392",68,2017
Los Angeles Chargers,8,"202,687","25,335",-,2017
Dallas,8,"740,318","92,539",116,2016
Indianapolis,8,"524,393","65,549",104,2016
Seattle,8,"552,588","69,073",103,2016
Philadelphia,8,"556,768","69,596",103,2016
San Francisco,8,"561,424","70,178",102,2016
Arizona,8,"518,652","64,831",102,2016
Houston,8,"574,947","71,868",101,2016
Denver,8,"614,193","76,774",101,2016
Miami,8,"524,101","65,512",100,2016
New Orleans,8,"584,876","73,109",100,2016
Baltimore,8,"568,823","71,102",100,2016
Carolina,8,"590,343","73,792",100,2016
Minnesota,8,"534,289","66,786",100,2016
Pittsburgh,8,"514,503","64,312",99,2016
Chicago,8,"482,951","60,368",98,2016
New England,8,"534,632","66,829",97,2016
Green Bay,8,"625,727","78,215",96,2016
Washington,8,"626,432","78,304",96,2016
NY Giants,8,"630,315","78,789",96,2016
Kansas City,8,"586,624","73,328",96,2016
NY Jets,8,"625,280","78,160",95,2016
Detroit,8,"486,342","60,792",94,2016
Buffalo,8,"548,073","68,509",94,2016
Tennessee,8,"517,273","64,659",94,2016
Atlanta,8,"559,998","69,999",93,2016
Cincinnati,7,"423,583","60,511",92,2016
Tampa Bay,8,"484,998","60,624",92,2016
Jacksonville,7,"433,408","61,915",92,2016
Los Angeles Rams,1,"74,121","74,121",90,2016
Cleveland,8,"514,489","64,311",88,2016
Las Vegas,7,"382,088","54,584",87,2016
Los Angeles Chargers,8,"456,197","57,024",80,2016
Green Bay,8,"627,308","78,413",107,2015
Indianapolis,8,"528,381","66,047",105,2015
San Francisco,8,"566,392","70,799",103,2015
Seattle,8,"552,162","69,020",103,2015
Miami,8,"537,548","67,193",103,2015
Philadelphia,8,"555,868","69,483",103,2015
Houston,8,"574,159","71,769",101,2015
Denver,8,"615,381","76,922",101,2015
Chicago,8,"496,287","62,035",101,2015
Carolina,8,"592,454","74,056",100,2015
Baltimore,8,"568,018","71,002",100,2015
Minnesota,8,"419,440","52,430",100,2015
Atlanta,8,"562,845","70,355",99,2015
Arizona,8,"513,487","64,185",99,2015
Pittsburgh,8,"514,854","64,356",98,2015
New England,8,"534,632","66,829",97,2015
Kansas City,7,"518,604","74,086",97,2015
NY Giants,8,"632,011","79,001",96,2015
Buffalo,8,"559,047","69,880",96,2015
New Orleans,8,"584,305","73,038",96,2015
NY Jets,8,"625,280","78,160",95,2015
Los Angeles Chargers,8,"534,180","66,772",95,2015
Detroit,8,"490,782","61,347",94,2015
Cincinnati,8,"491,118","61,389",94,2015
Tampa Bay,8,"492,480","61,560",94,2015
Dallas,8,"731,672","91,459",92,2015
Jacksonville,7,"430,247","61,463",92,2015
Cleveland,8,"529,488","66,186",90,2015
Tennessee,8,"498,435","62,304",90,2015
Washington,8,"609,672","76,209",90,2015
Las Vegas,8,"436,910","54,613",87,2015
Los Angeles Rams,8,"419,220","52,402",80,2015
Dallas,8,"720,558","90,069",113,2014
Green Bay,8,"625,114","78,139",107,2014
Minnesota,8,"417,906","52,238",105,2014
Indianapolis,8,"523,004","65,375",104,2014
San Francisco,8,"566,192","70,774",103,2014
Philadelphia,8,"556,768","69,596",103,2014
Las Vegas,8,"459,333","57,416",103,2014
Denver,8,"615,517","76,939",101,2014
Houston,8,"574,132","71,766",101,2014
Chicago,8,"493,449","61,681",100,2014
New Orleans,8,"584,900","73,112",100,2014
Baltimore,8,"568,353","71,044",100,2014
Tennessee,8,"553,144","69,143",100,2014
New England,8,"550,048","68,756",100,2014
Carolina,8,"588,861","73,607",100,2014
Seattle,8,"547,298","68,412",100,2014
Atlanta,7,"493,515","70,502",99,2014
Arizona,8,"495,835","61,979",98,2014
Detroit,8,"504,198","63,024",98,2014
Kansas City,8,"599,743","74,967",98,2014
Pittsburgh,8,"497,811","62,226",96,2014
NY Giants,8,"631,738","78,967",96,2014
NY Jets,8,"625,280","78,160",95,2014
Buffalo,8,"540,180","67,522",94,2014
Jacksonville,7,"440,732","62,961",94,2014
Cincinnati,8,"485,628","60,703",93,2014
Miami,8,"560,280","70,035",93,2014
Cleveland,8,"539,400","67,425",92,2014
Los Angeles Chargers,8,"523,457","65,432",92,2014
Tampa Bay,8,"477,273","59,659",91,2014
Los Angeles Rams,8,"456,146","57,018",87,2014
Washington,8,"623,715","77,964",85,2014
Dallas,8,"704,345","88,043",110,2013
Green Bay,8,"623,577","77,947",107,2013
Indianapolis,8,"527,606","65,950",105,2013
Philadelphia,8,"553,152","69,144",102,2013
Seattle,8,"545,577","68,197",102,2013
Chicago,8,"498,864","62,358",101,2013
Denver,8,"614,977","76,872",101,2013
Houston,8,"573,271","71,658",101,2013
Baltimore,8,"569,084","71,135",100,2013
Tennessee,8,"553,144","69,143",100,2013
New England,8,"550,048","68,756",100,2013
New Orleans,8,"583,210","72,901",100,2013
Minnesota,7,"448,135","64,019",100,2013
Carolina,8,"587,544","73,443",100,2013
San Francisco,8,"557,856","69,732",99,2013
Detroit,8,"510,369","63,796",99,2013
Atlanta,8,"561,795","70,224",99,2013
Kansas City,8,"602,877","75,359",98,2013
Cleveland,8,"569,939","71,242",97,2013
NY Giants,8,"641,184","80,148",97,2013
Cincinnati,8,"506,377","63,297",97,2013
Arizona,8,"488,271","61,033",96,2013
NY Jets,8,"615,656","76,957",93,2013
Buffalo,7,"463,873","66,267",91,2013
Los Angeles Chargers,8,"513,641","64,205",90,2013
Tampa Bay,8,"470,548","58,818",90,2013
Jacksonville,7,"419,581","59,940",89,2013
Pittsburgh,8,"458,489","57,311",88,2013
Los Angeles Rams,8,"455,657","56,957",87,2013
Miami,8,"514,553","64,319",86,2013
Washington,8,"617,767","77,220",84,2013
Las Vegas,8,"403,556","50,444",80,2013
Dallas,8,"708,249","88,531",111,2012
Indianapolis,8,"521,518","65,189",104,2012
Philadelphia,8,"553,152","69,144",102,2012
Seattle,8,"543,570","67,946",101,2012
Chicago,8,"498,633","62,329",101,2012
Houston,8,"573,321","71,665",101,2012
Denver,8,"613,062","76,632",101,2012
Baltimore,8,"570,229","71,278",100,2012
Tennessee,8,"553,144","69,143",100,2012
New England,8,"550,044","68,755",100,2012
New Orleans,8,"583,107","72,888",100,2012
San Francisco,8,"557,856","69,732",99,2012
Carolina,8,"586,347","73,293",99,2012
Detroit,8,"510,158","63,769",99,2012
Atlanta,8,"560,773","70,096",98,2012
NY Giants,8,"643,964","80,495",98,2012
Jacksonville,8,"519,872","64,984",97,2012
Green Bay,8,"564,062","70,507",97,2012
Arizona,8,"487,125","60,890",96,2012
NY Jets,8,"632,704","79,088",96,2012
Minnesota,8,"485,802","60,725",95,2012
Pittsburgh,8,"489,135","61,141",94,2012
Cincinnati,8,"489,504","61,188",93,2012
Cleveland,8,"533,058","66,632",91,2012
Kansas City,8,"548,070","68,508",89,2012
Buffalo,7,"454,653","64,950",89,2012
Washington,8,"637,236","79,654",87,2012
Los Angeles Rams,7,"396,925","56,703",87,2012
Las Vegas,8,"433,732","54,216",86,2012
Los Angeles Chargers,8,"479,716","59,964",84,2012
Tampa Bay,8,"440,819","55,102",84,2012
Miami,8,"459,033","57,379",76,2012
Dallas,8,"684,096","85,512",107,2011
Indianapolis,8,"518,627","64,828",103,2011
Philadelphia,8,"553,152","69,144",102,2011
Chicago,8,"497,166","62,145",101,2011
Houston,8,"571,969","71,496",101,2011
Baltimore,8,"569,792","71,224",100,2011
New Orleans,8,"584,336","73,042",100,2011
Tennessee,8,"553,144","69,143",100,2011
New England,8,"550,048","68,756",100,2011
San Francisco,8,"557,856","69,732",99,2011
Seattle,8,"531,311","66,413",99,2011
Denver,8,"602,618","75,327",99,2011
Detroit,8,"509,940","63,742",99,2011
Minnesota,8,"502,529","62,816",98,2011
Carolina,8,"578,342","72,292",98,2011
Pittsburgh,8,"504,279","63,034",97,2011
Atlanta,8,"551,892","68,986",97,2011
Green Bay,8,"564,097","70,512",97,2011
Arizona,8,"489,455","61,181",97,2011
NY Giants,8,"635,800","79,475",96,2011
NY Jets,8,"631,888","78,986",96,2011
Las Vegas,8,"473,938","59,242",94,2011
Kansas City,8,"576,659","72,082",94,2011
Jacksonville,8,"498,655","62,331",93,2011
Los Angeles Chargers,8,"523,143","65,392",92,2011
Cleveland,8,"526,874","65,859",90,2011
Los Angeles Rams,8,"451,153","56,394",86,2011
Tampa Bay,7,"396,300","56,614",86,2011
Buffalo,7,"438,864","62,694",86,2011
Washington,8,"615,368","76,921",84,2011
Miami,8,"487,089","60,886",81,2011
Cincinnati,8,"394,009","49,251",75,2011
Dallas,8,"696,377","87,047",109,2010
Indianapolis,8,"535,802","66,975",106,2010
Philadelphia,8,"553,152","69,144",102,2010
Chicago,8,"497,561","62,195",101,2010
Baltimore,8,"569,817","71,227",100,2010
Houston,8,"568,643","71,080",100,2010
Seattle,8,"535,942","66,992",100,2010
Tennessee,8,"553,144","69,143",100,2010
New England,8,"550,048","68,756",100,2010
San Francisco,7,"488,124","69,732",99,2010
Arizona,8,"502,197","62,774",99,2010
Carolina,8,"580,965","72,620",98,2010
Denver,8,"599,264","74,908",98,2010
Pittsburgh,8,"504,669","63,083",97,2010
Green Bay,8,"566,362","70,795",97,2010
New Orleans,8,"560,304","70,038",96,2010
NY Giants,8,"632,156","79,019",96,2010
NY Jets,8,"628,768","78,596",95,2010
Atlanta,8,"542,800","67,850",95,2010
Minnesota,8,"470,009","58,751",94,2010
Jacksonville,8,"504,262","63,032",94,2010
Cincinnati,8,"482,917","60,364",92,2010
Los Angeles Chargers,8,"524,241","65,530",92,2010
Washington,8,"665,380","83,172",91,2010
Cleveland,8,"528,933","66,116",90,2010
Miami,8,"541,959","67,744",90,2010
Kansas City,8,"541,380","67,672",88,2010
Detroit,8,"450,286","56,285",87,2010
Buffalo,7,"442,366","63,195",87,2010
Los Angeles Rams,8,"423,383","52,922",81,2010
Tampa Bay,8,"394,513","49,314",75,2010
Las Vegas,8,"371,448","46,431",74,2010
Dallas,8,"718,055","89,756",112,2009
Indianapolis,8,"532,398","66,549",106,2009
Philadelphia,8,"553,152","69,144",102,2009
Chicago,8,"498,000","62,250",101,2009
Seattle,8,"539,141","67,392",101,2009
Baltimore,8,"568,660","71,082",100,2009
Tennessee,8,"553,144","69,143",100,2009
New England,8,"550,048","68,756",100,2009
Arizona,8,"505,143","63,142",100,2009
Minnesota,8,"510,203","63,775",100,2009
Houston,8,"564,864","70,608",99,2009
San Francisco,8,"557,856","69,732",99,2009
Carolina,8,"586,314","73,289",99,2009
Denver,8,"600,928","75,116",99,2009
NY Giants,8,"629,615","78,701",98,2009
Pittsburgh,8,"507,882","63,485",98,2009
Cincinnati,8,"512,032","64,004",98,2009
Green Bay,8,"565,666","70,708",97,2009
New Orleans,8,"560,840","70,105",96,2009
Tampa Bay,7,"440,940","62,991",96,2009
NY Jets,8,"616,420","77,052",96,2009
Buffalo,7,"490,898","70,128",96,2009
Atlanta,8,"545,389","68,173",96,2009
Los Angeles Chargers,8,"540,345","67,543",95,2009
Cleveland,8,"551,110","68,888",94,2009
Washington,8,"678,352","84,794",93,2009
Miami,8,"540,342","67,542",90,2009
Kansas City,8,"540,114","67,514",88,2009
Los Angeles Rams,8,"441,901","55,237",85,2009
Detroit,8,"395,162","49,395",77,2009
Jacksonville,8,"397,214","49,651",74,2009
Las Vegas,8,"354,276","44,284",70,2009
Indianapolis,8,"531,026","66,378",105,2008
Philadelphia,8,"553,152","69,144",102,2008
Seattle,8,"543,965","67,995",102,2008
Arizona,8,"512,775","64,096",101,2008
Chicago,8,"496,276","62,034",101,2008
Baltimore,8,"570,152","71,269",100,2008
Tennessee,8,"553,144","69,143",100,2008
New England,8,"550,048","68,756",100,2008
Cleveland,8,"582,230","72,778",99,2008
Carolina,8,"585,684","73,210",99,2008
Denver,8,"604,074","75,509",99,2008
Houston,8,"563,364","70,420",99,2008
Minnesota,8,"506,136","63,267",99,2008
Cincinnati,8,"516,663","64,582",99,2008
Tampa Bay,8,"516,088","64,511",98,2008
Buffalo,7,"499,835","71,405",98,2008
Jacksonville,8,"521,338","65,167",97,2008
Green Bay,8,"565,460","70,682",97,2008
Pittsburgh,8,"503,125","62,890",97,2008
Washington,8,"708,835","88,604",97,2008
Kansas City,8,"592,622","74,077",97,2008
San Francisco,8,"540,103","67,512",96,2008
Dallas,8,"506,944","63,368",96,2008
New Orleans,7,"490,650","70,092",96,2008
NY Giants,8,"632,554","79,069",96,2008
Los Angeles Chargers,8,"545,107","68,138",96,2008
NY Jets,8,"627,858","78,482",95,2008
Los Angeles Rams,8,"479,843","59,980",92,2008
Las Vegas,8,"462,800","57,850",92,2008
Atlanta,8,"512,527","64,065",90,2008
Miami,8,"523,919","65,489",87,2008
Detroit,8,"435,979","54,497",85,2008
Green Bay,8,"566,443","70,805",117,2007
Washington,8,"704,722","88,090",110,2007
Philadelphia,8,"545,357","68,169",103,2007
Baltimore,8,"569,226","71,153",103,2007
Tennessee,8,"553,144","69,143",103,2007
Arizona,8,"516,646","64,580",102,2007
Seattle,8,"545,551","68,193",102,2007
Houston,8,"564,159","70,519",102,2007
Cleveland,8,"584,006","73,000",101,2007
New England,8,"550,048","68,756",101,2007
Denver,8,"612,893","76,611",101,2007
Cincinnati,8,"526,320","65,790",100,2007
Carolina,8,"587,221","73,402",100,2007
NY Giants,8,"629,848","78,731",100,2007
Tampa Bay,8,"522,530","65,316",100,2007
Los Angeles Rams,8,"514,354","64,294",98,2007
NY Jets,8,"616,855","77,106",98,2007
Buffalo,8,"568,437","71,054",97,2007
Jacksonville,8,"522,410","65,301",97,2007
San Francisco,8,"544,226","68,028",97,2007
Kansas City,8,"614,217","76,777",97,2007
Dallas,8,"508,278","63,534",97,2007
Atlanta,8,"547,167","68,395",96,2007
New Orleans,8,"560,036","70,004",96,2007
Pittsburgh,8,"496,675","62,084",96,2007
Detroit,8,"490,436","61,304",94,2007
Chicago,8,"497,267","62,158",93,2007
Los Angeles Chargers,8,"524,019","65,502",92,2007
Miami,-,-,-,-,2007
Minnesota,-,-,-,-,2007
Indianapolis,-,-,-,-,2007
Las Vegas,-,-,-,-,2007
Green Bay,8,"565,749","70,718",116,2006
Washington,8,"701,049","87,631",109,2006
Philadelphia,8,"553,794","69,224",105,2006
Tennessee,8,"553,144","69,143",103,2006
Baltimore,8,"566,547","70,818",103,2006
Seattle,8,"543,820","67,977",102,2006
New England,8,"550,048","68,756",101,2006
Houston,8,"561,469","70,183",101,2006
Cincinnati,8,"527,870","65,983",101,2006
Cleveland,8,"578,672","72,334",101,2006
Carolina,8,"588,543","73,567",100,2006
Denver,8,"610,782","76,347",100,2006
Arizona,8,"508,829","63,603",100,2006
Los Angeles Rams,8,"522,610","65,326",100,2006
Tampa Bay,8,"524,661","65,582",100,2006
NY Giants,8,"628,910","78,613",100,2006
Jacksonville,8,"534,866","66,858",100,2006
Atlanta,8,"563,462","70,432",99,2006
NY Jets,8,"618,575","77,321",98,2006
Kansas City,8,"623,275","77,909",98,2006
San Francisco,8,"545,207","68,150",97,2006
Pittsburgh,8,"499,461","62,432",96,2006
Dallas,8,"506,308","63,288",96,2006
New Orleans,8,"550,470","68,808",94,2006
Detroit,8,"487,116","60,889",94,2006
Los Angeles Chargers,8,"531,031","66,378",93,2006
Chicago,8,"497,786","62,223",93,2006
Buffalo,8,"541,169","67,646",93,2006
Miami,-,-,-,-,2006
Minnesota,-,-,-,-,2006
Indianapolis,-,-,-,-,2006
Las Vegas,-,-,-,-,2006